dia,mes,ano,horario,temperatureInterna,temperatureExterna,temperatureReferencia,acionamentoVentoinha,acionamentoResistor
06,02,2022,07:21:10,29.50,27.47,51.00,0.00,100.00
06,02,2022,07:21:11,29.50,27.47,51.00,0.00,100.00
06,02,2022,07:21:12,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:21:13,29.50,27.47,51.00,0.00,100.00
06,02,2022,07:21:14,29.50,27.47,51.00,0.00,100.00
06,02,2022,07:21:15,29.50,27.47,51.00,0.00,100.00
06,02,2022,07:21:16,29.50,27.47,51.00,0.00,100.00
06,02,2022,07:21:17,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:21:18,29.62,27.47,51.00,0.00,100.00
06,02,2022,07:21:19,29.62,27.47,51.00,0.00,100.00
06,02,2022,07:21:21,29.75,27.47,-163.00,100.00,0.00
06,02,2022,07:21:22,29.75,27.47,51.00,0.00,100.00
06,02,2022,07:21:23,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:21:24,29.88,27.47,51.00,0.00,100.00
06,02,2022,07:21:25,29.88,27.47,51.00,0.00,100.00
06,02,2022,07:21:26,30.06,27.47,51.00,0.00,100.00
06,02,2022,07:21:27,30.06,27.47,51.00,0.00,100.00
06,02,2022,07:21:28,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:21:29,30.25,27.47,51.00,0.00,100.00
06,02,2022,07:21:30,30.25,27.47,51.00,0.00,100.00
06,02,2022,07:21:31,30.50,27.47,51.00,0.00,100.00
06,02,2022,07:21:32,30.50,27.47,51.00,0.00,100.00
06,02,2022,07:21:33,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:21:34,30.81,27.47,51.00,0.00,100.00
06,02,2022,07:21:35,30.81,27.47,51.00,0.00,100.00
06,02,2022,07:21:36,31.06,27.47,51.00,0.00,100.00
06,02,2022,07:21:37,31.06,27.47,51.00,0.00,100.00
06,02,2022,07:21:38,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:21:39,31.44,27.47,51.00,0.00,100.00
06,02,2022,07:21:40,31.44,27.47,51.00,0.00,100.00
06,02,2022,07:21:41,31.81,27.47,51.00,0.00,100.00
06,02,2022,07:21:42,31.81,27.47,51.00,0.00,100.00
06,02,2022,07:21:44,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:21:45,32.25,27.47,51.00,0.00,100.00
06,02,2022,07:21:46,32.25,27.47,51.00,0.00,100.00
06,02,2022,07:21:47,32.62,27.47,51.00,0.00,100.00
06,02,2022,07:21:48,32.62,27.47,51.00,0.00,100.00
06,02,2022,07:21:49,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:21:50,33.06,27.47,51.00,0.00,100.00
06,02,2022,07:21:51,33.06,27.47,51.00,0.00,100.00
06,02,2022,07:21:52,33.56,27.47,-163.00,100.00,0.00
06,02,2022,07:21:53,33.56,27.47,51.00,0.00,100.00
06,02,2022,07:21:54,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:21:55,34.00,27.47,51.00,0.00,100.00
06,02,2022,07:21:56,34.00,27.47,51.00,0.00,100.00
06,02,2022,07:21:57,34.38,27.47,51.00,0.00,100.00
06,02,2022,07:21:58,34.38,27.47,51.00,0.00,100.00
06,02,2022,07:21:59,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:00,34.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:01,34.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:02,35.38,27.47,51.00,0.00,100.00
06,02,2022,07:22:03,35.38,27.47,51.00,0.00,100.00
06,02,2022,07:22:04,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:05,35.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:06,35.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:08,36.44,27.47,-204.00,100.00,0.00
06,02,2022,07:22:09,36.44,27.47,51.00,0.00,100.00
06,02,2022,07:22:10,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:11,36.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:12,36.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:13,37.38,27.47,51.00,0.00,100.00
06,02,2022,07:22:14,37.38,27.47,51.00,0.00,100.00
06,02,2022,07:22:15,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:16,37.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:17,37.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:18,38.44,27.47,-163.00,100.00,0.00
06,02,2022,07:22:19,38.44,27.47,51.00,0.00,100.00
06,02,2022,07:22:20,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:21,38.94,27.47,51.00,0.00,100.00
06,02,2022,07:22:22,38.94,27.47,51.00,0.00,100.00
06,02,2022,07:22:23,39.38,27.47,-163.00,100.00,0.00
06,02,2022,07:22:24,39.38,27.47,51.00,0.00,100.00
06,02,2022,07:22:25,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:26,39.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:27,39.88,27.47,51.00,0.00,100.00
06,02,2022,07:22:28,40.31,27.47,-163.00,100.00,0.00
06,02,2022,07:22:30,40.31,27.47,51.00,0.00,100.00
06,02,2022,07:22:31,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:32,40.81,27.47,51.00,0.00,100.00
06,02,2022,07:22:33,40.81,27.47,51.00,0.00,100.00
06,02,2022,07:22:34,41.25,27.47,-163.00,100.00,0.00
06,02,2022,07:22:35,41.25,27.47,51.00,0.00,100.00
06,02,2022,07:22:36,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:37,41.69,27.47,51.00,0.00,100.00
06,02,2022,07:22:38,41.69,27.47,51.00,0.00,100.00
06,02,2022,07:22:39,42.12,27.47,-163.00,100.00,0.00
06,02,2022,07:22:40,42.12,27.47,51.00,0.00,100.00
06,02,2022,07:22:41,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:42,42.56,27.47,51.00,0.00,100.00
06,02,2022,07:22:43,42.56,27.47,51.00,0.00,100.00
06,02,2022,07:22:44,42.94,27.47,-163.00,100.00,0.00
06,02,2022,07:22:45,42.94,27.47,51.00,0.00,100.00
06,02,2022,07:22:46,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:47,43.44,27.47,51.00,0.00,100.00
06,02,2022,07:22:48,43.44,27.47,51.00,0.00,100.00
06,02,2022,07:22:49,43.81,27.47,51.0,00.00,51.70
06,02,2022,07:22:50,43.81,27.47,51.00,0.00,100.00
06,02,2022,07:22:51,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:53,44.31,27.47,51.00,0.00,100.00
06,02,2022,07:22:54,44.31,27.47,51.00,0.00,100.00
06,02,2022,07:22:55,44.81,27.47,-163.00,100.00,0.00
06,02,2022,07:22:56,44.81,27.47,51.00,0.00,100.00
06,02,2022,07:22:57,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:22:58,45.25,27.47,51.00,0.00,100.00
06,02,2022,07:22:59,45.25,27.47,51.00,0.00,100.00
06,02,2022,07:23:00,45.56,27.47,-163.00,100.00,0.00
06,02,2022,07:23:01,45.56,27.47,51.00,0.00,100.00
06,02,2022,07:23:02,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:23:03,46.06,27.47,51.00,0.00,100.00
06,02,2022,07:23:04,46.06,27.47,51.00,0.00,100.00
06,02,2022,07:23:05,46.38,27.47,-163.00,100.00,0.00
06,02,2022,07:23:06,46.38,27.47,51.00,0.00,100.00
06,02,2022,07:23:07,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:23:08,46.81,27.47,51.00,0.00,100.00
06,02,2022,07:23:09,46.81,27.47,51.00,0.00,100.00
06,02,2022,07:23:10,47.12,27.47,-163.00,100.00,0.00
06,02,2022,07:23:11,47.12,27.47,51.00,0.00,100.00
06,02,2022,07:23:12,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:23:13,47.56,27.47,51.00,0.00,100.00
06,02,2022,07:23:14,47.56,27.47,51.0,00.00,85.28
06,02,2022,07:23:16,47.88,27.47,-163.00,100.00,0.00
06,02,2022,07:23:17,47.88,27.47,51.00,0.00,100.00
06,02,2022,07:23:18,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:23:19,48.25,27.47,51.00,0.00,100.00
06,02,2022,07:23:20,48.25,27.47,51.0,00.00,64.22
06,02,2022,07:23:21,48.56,27.47,-163.00,100.00,0.00
06,02,2022,07:23:22,48.56,27.47,51.00,0.00,100.00
06,02,2022,07:23:23,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:23:24,48.94,27.47,51.00,0.00,100.00
06,02,2022,07:23:25,48.94,27.47,51.0,00.00,43.19
06,02,2022,07:23:26,49.19,27.47,51.0,063.95,0.00
06,02,2022,07:23:27,49.19,27.47,51.0,00.00,36.41
06,02,2022,07:23:28,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:23:29,49.62,27.47,51.00,0.00,100.00
06,02,2022,07:23:30,49.62,27.47,51.0,00.00,23.84
06,02,2022,07:23:31,50.00,27.47,-163.00,100.00,0.00
06,02,2022,07:23:32,50.00,27.47,51.00,0.00,100.00
06,02,2022,07:23:33,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:23:34,50.31,27.47,51.00,0.00,100.00
06,02,2022,07:23:35,50.31,27.47,51.,000.00,1.10
06,02,2022,07:23:36,50.56,27.47,-163.00,100.00,0.00
06,02,2022,07:23:38,50.56,27.47,51.00,0.00,100.00
06,02,2022,07:23:39,51.00,27.47,51.00,100.00,0.00
06,02,2022,07:23:40,50.81,27.47,51.0,00.00,60.75
06,02,2022,07:23:41,50.81,27.47,51.0,040.00,0.00
06,02,2022,07:23:42,51.00,27.47,-163.00,100.00,0.00
06,02,2022,07:23:43,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:23:44,51.00,27.47,51.0,040.00,0.00
06,02,2022,07:23:45,51.25,27.47,51.00,100.00,0.00
06,02,2022,07:23:46,51.25,27.47,51.0,040.00,0.00
06,02,2022,07:23:47,51.44,27.47,51.00,100.00,0.00
06,02,2022,07:23:48,51.44,27.47,51.0,040.00,0.00
06,02,2022,07:23:49,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:23:50,51.44,27.47,51.00,100.00,0.00
06,02,2022,07:23:51,51.44,27.47,51.0,040.00,0.00
06,02,2022,07:23:52,51.56,27.47,51.0,086.88,0.00
06,02,2022,07:23:53,51.56,27.47,51.0,040.00,0.00
06,02,2022,07:23:54,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:23:55,51.44,27.47,51.00,100.00,0.00
06,02,2022,07:23:56,51.44,27.47,51.0,040.00,0.00
06,02,2022,07:23:57,51.56,27.47,-204.00,100.00,0.00
06,02,2022,07:23:58,51.56,27.47,51.00,0.00,100.00
06,02,2022,07:24:00,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:01,51.50,27.47,51.00,100.00,0.00
06,02,2022,07:24:02,51.50,27.47,51.0,040.00,0.00
06,02,2022,07:24:03,51.69,27.47,51.00,100.00,0.00
06,02,2022,07:24:04,51.69,27.47,51.0,040.62,0.00
06,02,2022,07:24:05,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:06,51.62,27.47,51.00,100.00,0.00
06,02,2022,07:24:07,51.62,27.47,51.0,040.00,0.00
06,02,2022,07:24:08,51.69,27.47,-163.00,100.00,0.00
06,02,2022,07:24:09,51.69,27.47,51.00,0.00,100.00
06,02,2022,07:24:10,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:11,51.56,27.47,51.00,100.00,0.00
06,02,2022,07:24:12,51.56,27.47,51.0,040.00,0.00
06,02,2022,07:24:13,51.75,27.47,-163.00,100.00,0.00
06,02,2022,07:24:14,51.75,27.47,51.00,0.00,100.00
06,02,2022,07:24:15,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:16,51.69,27.47,51.00,100.00,0.00
06,02,2022,07:24:17,51.69,27.47,51.0,040.62,0.00
06,02,2022,07:24:18,51.81,27.47,-163.00,100.00,0.00
06,02,2022,07:24:19,51.81,27.47,51.00,0.00,100.00
06,02,2022,07:24:20,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:21,51.75,27.47,51.00,100.00,0.00
06,02,2022,07:24:23,51.75,27.47,51.0,042.50,0.00
06,02,2022,07:24:24,51.88,27.47,-163.00,100.00,0.00
06,02,2022,07:24:25,51.88,27.47,51.00,0.00,100.00
06,02,2022,07:24:26,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:27,51.81,27.47,51.00,100.00,0.00
06,02,2022,07:24:28,51.81,27.47,51.0,044.38,0.00
06,02,2022,07:24:29,51.94,27.47,-163.00,100.00,0.00
06,02,2022,07:24:30,51.94,27.47,51.00,0.00,100.00
06,02,2022,07:24:31,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:32,51.88,27.47,51.00,100.00,0.00
06,02,2022,07:24:33,51.88,27.47,51.0,046.25,0.00
06,02,2022,07:24:34,52.06,27.47,-163.00,100.00,0.00
06,02,2022,07:24:35,52.06,27.47,51.00,0.00,100.00
06,02,2022,07:24:36,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:37,51.94,27.47,51.00,100.00,0.00
06,02,2022,07:24:38,51.94,27.47,51.0,048.12,0.00
06,02,2022,07:24:39,52.12,27.47,-163.00,100.00,0.00
06,02,2022,07:24:40,52.12,27.47,51.00,0.00,100.00
06,02,2022,07:24:41,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:42,52.00,27.47,51.00,100.00,0.00
06,02,2022,07:24:43,52.00,27.47,51.0,050.00,0.00
06,02,2022,07:24:44,52.12,27.47,-163.00,100.00,0.00
06,02,2022,07:24:46,52.12,27.47,51.00,0.00,100.00
06,02,2022,07:24:47,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:48,52.06,27.47,51.00,100.00,0.00
06,02,2022,07:24:49,52.06,27.47,51.0,051.88,0.00
06,02,2022,07:24:50,52.19,27.47,-163.00,100.00,0.00
06,02,2022,07:24:51,52.19,27.47,51.00,0.00,100.00
06,02,2022,07:24:52,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:53,52.12,27.47,51.00,100.00,0.00
06,02,2022,07:24:54,52.12,27.47,51.0,053.75,0.00
06,02,2022,07:24:55,52.25,27.47,-163.00,100.00,0.00
06,02,2022,07:24:56,52.25,27.47,51.00,0.00,100.00
06,02,2022,07:24:57,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:24:58,52.12,27.47,51.00,100.00,0.00
06,02,2022,07:24:59,52.12,27.47,51.0,053.75,0.00
06,02,2022,07:25:00,52.31,27.47,-163.00,100.00,0.00
06,02,2022,07:25:01,52.31,27.47,51.00,0.00,100.00
06,02,2022,07:25:02,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:25:03,52.19,27.47,51.00,100.00,0.00
06,02,2022,07:25:04,52.19,27.47,51.0,055.62,0.00
06,02,2022,07:25:05,52.38,27.47,-163.00,100.00,0.00
06,02,2022,07:25:06,52.38,27.47,51.00,0.00,100.00
06,02,2022,07:25:08,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:25:09,52.31,27.47,51.00,100.00,0.00
06,02,2022,07:25:10,52.31,27.47,51.0,059.38,0.00
06,02,2022,07:25:11,52.44,27.47,-163.00,100.00,0.00
06,02,2022,07:25:12,52.44,27.47,51.00,0.00,100.00
06,02,2022,07:25:13,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:25:14,52.31,27.47,51.00,100.00,0.00
06,02,2022,07:25:15,52.31,27.47,51.0,059.38,0.00
06,02,2022,07:25:16,52.50,27.47,-163.00,100.00,0.00
06,02,2022,07:25:17,52.50,27.47,51.00,0.00,100.00
06,02,2022,07:25:18,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:25:19,52.31,27.47,51.00,100.00,0.00
06,02,2022,07:25:20,52.31,27.47,51.0,059.38,0.00
06,02,2022,07:25:21,52.31,27.47,-163.00,100.00,0.00
06,02,2022,07:25:22,52.50,27.47,51.00,0.00,100.00
06,02,2022,07:25:23,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:25:24,52.38,27.47,51.00,100.00,0.00
06,02,2022,07:25:25,52.38,27.47,51.0,061.25,0.00
06,02,2022,07:25:26,52.56,27.47,-163.00,100.00,0.00
06,02,2022,07:25:27,52.56,27.47,51.00,0.00,100.00
06,02,2022,07:25:28,51.00,27.47,51.00,0.00,100.00
06,02,2022,07:25:29,52.44,27.47,51.00,100.00,0.00
06,02,2022,07:25:31,52.44,27.47,51.0,063.12,0.00
06,02,2022,07:25:32,52.56,27.47,-163.00,100.00,0.00
06,02,2022,07:25:33,52.56,27.47,51.00,0.00,100.00
